Fecha,Product_ID,User_ID
2024-04-04,6,85
2024-04-03,1,4
2024-04-07,8,33
2024-04-02,4,21
2024-04-07,2,37
2024-04-01,8,28
2024-04-07,5,44
2024-04-07,8,94
2024-04-05,6,37
2024-04-05,1,29
2024-04-01,4,6
2024-04-02,6,15
2024-04-04,5,8
2024-04-06,2,26
2024-04-04,9,76
2024-04-02,1,70
2024-04-03,10,14
2024-04-06,9,85
2024-04-06,6,73
2024-04-07,6,79
2024-04-04,6,94
2024-04-05,5,42
2024-04-03,7,95
2024-04-06,7,66
2024-04-02,7,2
2024-04-04,7,38
2024-04-06,10,77
2024-04-06,9,40
2024-04-03,3,85
2024-04-06,1,84
2024-04-03,2,87
2024-04-06,9,41
2024-04-03,4,89
2024-04-04,8,27
2024-04-03,5,4
2024-04-02,4,37
2024-04-03,10,5
2024-04-06,8,45
2024-04-05,4,15
2024-04-06,9,92
2024-04-03,7,9
2024-04-01,10,53
2024-04-01,7,49
2024-04-01,6,95
2024-04-03,2,73
2024-04-07,8,97
2024-04-07,1,54
2024-04-06,4,10
2024-04-06,4,96
2024-04-04,5,13
2024-04-07,7,91
2024-04-06,2,83
2024-04-05,5,35
2024-04-04,2,83
2024-04-02,6,51
2024-04-05,4,13
2024-04-03,3,82
2024-04-02,6,78
2024-04-05,3,37
2024-04-06,5,69
2024-04-04,10,19
2024-04-02,5,57
2024-04-05,3,45
2024-04-05,10,62
2024-04-06,2,35
2024-04-01,8,41
2024-04-02,8,41
2024-04-05,8,82
2024-04-04,6,97
2024-04-04,10,52
2024-04-06,9,44
2024-04-01,7,12
2024-04-01,8,79
2024-04-04,7,7
2024-04-02,3,56
2024-04-04,10,54
2024-04-05,10,83
2024-04-04,10,14
2024-04-07,2,56
2024-04-03,7,5
2024-04-07,10,84
2024-04-05,9,46
2024-04-07,9,57
2024-04-01,2,66
2024-04-05,5,36
2024-04-05,4,51
2024-04-03,2,36
2024-04-01,9,52
2024-04-02,4,48
2024-04-06,3,64
2024-04-03,2,30
2024-04-07,1,54
2024-04-01,3,8
2024-04-04,1,29
2024-04-03,2,87
2024-04-07,5,90
2024-04-06,2,45
2024-04-05,1,68
2024-04-03,5,25
2024-04-02,10,100
2024-04-01,1,38
2024-04-05,6,18
2024-04-02,10,76
2024-04-02,10,22
2024-04-02,1,6
2024-04-07,10,93
2024-04-05,10,21
2024-04-04,3,95
2024-04-04,8,36
2024-04-07,2,29
2024-04-06,2,86
2024-04-02,7,47
2024-04-07,10,63
2024-04-02,1,38
2024-04-06,8,48
2024-04-06,3,62
2024-04-01,9,75
2024-04-05,1,51
2024-04-03,7,57
2024-04-03,2,22
2024-04-03,5,30
2024-04-01,8,54
2024-04-01,4,13
2024-04-07,6,7
2024-04-02,4,65
2024-04-05,5,41
2024-04-01,8,100
2024-04-02,5,63
2024-04-03,5,90
2024-04-07,2,18
2024-04-02,5,42
2024-04-04,6,20
2024-04-05,9,35
2024-04-02,7,89
2024-04-05,5,99
2024-04-06,1,52
2024-04-06,8,75
2024-04-07,9,42
2024-04-03,5,47
2024-04-06,4,10
2024-04-06,9,60
2024-04-07,9,91
2024-04-05,4,30
2024-04-03,9,56
2024-04-04,2,53
2024-04-05,8,14
2024-04-06,7,56
2024-04-06,8,41
2024-04-07,8,73
2024-04-06,8,71
2024-04-03,6,73
2024-04-01,3,84
2024-04-03,2,53
2024-04-01,4,70
2024-04-06,5,49
2024-04-07,10,75
2024-04-05,2,88
2024-04-06,4,79
2024-04-05,8,84
2024-04-05,4,30
2024-04-07,8,31
2024-04-01,6,73
2024-04-03,9,27
2024-04-05,5,69
2024-04-07,8,20
2024-04-03,1,46
2024-04-03,5,46
2024-04-01,10,50
2024-04-05,4,77
2024-04-01,2,53
2024-04-06,9,80
2024-04-07,3,13
2024-04-02,8,31
2024-04-04,2,53
2024-04-03,2,30
2024-04-02,7,8
2024-04-02,1,6
2024-04-01,2,55
2024-04-07,10,87
2024-04-02,8,54
2024-04-07,2,69
2024-04-02,9,24
2024-04-06,9,99
2024-04-04,2,80
2024-04-05,10,26
2024-04-02,1,60
2024-04-01,5,92
2024-04-03,7,86
2024-04-01,2,48
2024-04-06,3,81
2024-04-02,2,84
2024-04-02,8,24
2024-04-04,4,75
2024-04-01,7,88
2024-04-07,6,48
2024-04-04,9,51
2024-04-01,9,24
2024-04-02,5,65
2024-04-02,8,15
2024-04-01,6,45
2024-04-02,6,7
2024-04-04,1,85
2024-04-07,7,64
2024-04-04,8,2
2024-04-05,1,82
2024-04-02,6,3
2024-04-02,10,86
2024-04-03,8,8
2024-04-03,3,53
2024-04-03,3,25
2024-04-05,2,61
2024-04-01,2,85
2024-04-02,6,61
2024-04-01,4,54
2024-04-07,2,31
2024-04-05,4,63
2024-04-02,2,76
2024-04-06,10,32
2024-04-06,3,81
2024-04-06,4,68
2024-04-06,4,67
2024-04-04,4,30
2024-04-06,3,12
2024-04-02,10,81
2024-04-07,4,3
2024-04-06,6,17
2024-04-07,1,94
2024-04-03,9,80
2024-04-05,5,52
2024-04-01,5,96
2024-04-06,5,70
2024-04-01,6,48
2024-04-03,2,68
2024-04-07,9,30
2024-04-04,9,71
2024-04-02,8,95
2024-04-07,9,37
2024-04-03,3,72
2024-04-01,1,97
2024-04-02,6,9
2024-04-01,9,34
2024-04-05,9,14
2024-04-02,4,10
2024-04-03,5,64
2024-04-01,6,40
2024-04-05,3,3
2024-04-07,5,14
2024-04-03,10,12
2024-04-07,9,56
2024-04-07,10,51
2024-04-03,5,56
2024-04-04,1,56
2024-04-05,2,86
2024-04-07,2,80
2024-04-01,1,72
2024-04-05,4,1
2024-04-02,7,43
2024-04-02,10,36
2024-04-02,9,54
2024-04-03,6,64
2024-04-02,7,97
2024-04-03,3,22
2024-04-06,4,40
2024-04-02,5,67
2024-04-06,4,52
2024-04-06,1,57
2024-04-07,10,21
2024-04-07,3,34
2024-04-04,5,74
2024-04-02,4,70
2024-04-05,8,72
2024-04-07,7,98
2024-04-05,1,65
2024-04-04,1,23
2024-04-07,10,45
2024-04-05,5,64
2024-04-01,5,18
2024-04-04,5,100
2024-04-03,1,99
2024-04-06,3,23
2024-04-02,4,38
2024-04-03,4,98
2024-04-03,10,9
2024-04-03,1,47
2024-04-06,5,7
2024-04-03,2,70
2024-04-01,10,11
2024-04-06,3,72
2024-04-06,1,22
2024-04-01,4,33
2024-04-04,1,59
2024-04-02,5,27
2024-04-04,10,93
2024-04-04,3,72
2024-04-03,3,25
2024-04-02,4,47
2024-04-05,2,78
2024-04-01,6,79
2024-04-07,8,78
2024-04-03,10,47
2024-04-02,7,3
2024-04-03,7,85
2024-04-01,6,30
2024-04-01,10,37
2024-04-04,10,61
2024-04-01,2,13
2024-04-04,10,30
2024-04-07,4,99
2024-04-03,2,71
2024-04-07,1,35
2024-04-04,2,33
2024-04-07,1,30
2024-04-02,5,31
2024-04-07,6,42
2024-04-02,1,30
2024-04-05,4,87
2024-04-06,4,100
2024-04-06,10,98
2024-04-07,3,96
2024-04-05,10,87
2024-04-05,8,42
2024-04-06,10,43
2024-04-07,6,94
2024-04-04,9,35
2024-04-06,4,68
2024-04-02,2,13
2024-04-03,2,8
2024-04-07,9,97
2024-04-05,2,31
2024-04-02,5,43
2024-04-03,10,41
2024-04-01,5,12
2024-04-06,6,23
2024-04-06,5,67
2024-04-01,4,15
2024-04-03,1,60
2024-04-06,9,27
2024-04-03,10,53
2024-04-04,5,17
2024-04-02,10,76
2024-04-07,9,18
2024-04-03,5,35
2024-04-04,5,64
2024-04-01,10,10
2024-04-04,7,79
2024-04-05,6,92
2024-04-02,6,86
2024-04-01,5,88
2024-04-03,9,78
2024-04-03,6,21
2024-04-07,1,83
2024-04-07,4,27
2024-04-04,8,77
2024-04-07,6,97
2024-04-04,4,80
2024-04-04,5,14
2024-04-07,9,17
2024-04-07,1,40
2024-04-04,5,24
2024-04-05,5,56
2024-04-06,9,40
2024-04-01,5,95
2024-04-01,5,98
2024-04-07,1,89
2024-04-04,1,24
2024-04-05,1,11
2024-04-01,4,32
2024-04-01,10,7
2024-04-04,8,16
2024-04-07,8,85
2024-04-06,6,79
2024-04-06,5,5
2024-04-06,8,66
2024-04-02,2,11
2024-04-04,6,15
2024-04-02,2,15
2024-04-02,7,64
2024-04-03,10,18
2024-04-01,6,79
2024-04-02,8,18
2024-04-06,9,79
2024-04-01,9,51
2024-04-06,5,71
2024-04-04,8,85
2024-04-01,8,44
2024-04-01,9,25
2024-04-04,9,83
2024-04-05,5,62
2024-04-04,4,70
2024-04-02,7,68
2024-04-06,1,96
2024-04-03,9,61
2024-04-04,10,2
2024-04-06,9,5
2024-04-04,6,34
2024-04-03,8,83
2024-04-01,4,16
2024-04-06,6,5
2024-04-05,6,98
2024-04-03,5,51
2024-04-02,9,52
2024-04-03,7,5
2024-04-05,8,8
2024-04-01,8,79
2024-04-02,7,38
2024-04-02,6,67
2024-04-01,6,94
2024-04-01,9,38
2024-04-04,4,77
2024-04-04,9,26
2024-04-07,8,59
2024-04-01,2,63
2024-04-06,3,15
2024-04-01,2,65
2024-04-04,5,52
2024-04-06,10,26
2024-04-04,7,75
2024-04-04,5,93
2024-04-01,1,93
2024-04-07,4,15
2024-04-05,9,70
2024-04-07,5,50
2024-04-05,2,23
2024-04-07,3,90
2024-04-07,1,36
2024-04-07,5,70
2024-04-02,2,33
2024-04-02,7,35
2024-04-02,10,20
2024-04-07,3,71
2024-04-03,1,23
2024-04-07,7,34
2024-04-03,7,7
2024-04-02,5,89
2024-04-05,4,26
2024-04-06,10,81
2024-04-04,3,59
2024-04-03,1,62
2024-04-07,6,78
2024-04-04,8,99
2024-04-01,2,35
2024-04-01,4,82
2024-04-02,6,55
2024-04-03,10,75
2024-04-02,3,45
2024-04-06,7,21
2024-04-07,2,94
2024-04-02,10,14
2024-04-02,10,36
2024-04-04,2,15
2024-04-07,7,9
2024-04-06,2,41
2024-04-02,4,75
2024-04-04,9,33
2024-04-05,6,38
2024-04-05,9,59
2024-04-04,3,44
2024-04-06,10,56
2024-04-07,5,48
2024-04-07,1,47
2024-04-06,7,10
2024-04-01,10,21
2024-04-05,2,36
2024-04-05,3,100
2024-04-06,3,27
2024-04-04,10,82
2024-04-03,8,93
2024-04-07,5,99
2024-04-02,4,14
2024-04-06,4,65
2024-04-04,6,55
2024-04-04,5,41
2024-04-02,10,50
2024-04-07,1,21
2024-04-06,2,96
2024-04-05,6,26
2024-04-06,2,92
2024-04-06,1,75
2024-04-05,2,62
2024-04-01,10,77
2024-04-05,5,19
2024-04-04,7,1
2024-04-04,10,68
2024-04-04,9,14
2024-04-04,10,8
2024-04-07,1,25
2024-04-02,6,85
2024-04-04,7,16
2024-04-04,6,44
2024-04-02,4,43
2024-04-06,3,89
2024-04-03,5,94
2024-04-03,1,1
2024-04-01,6,93
2024-04-01,8,20
2024-04-06,2,17
2024-04-02,10,6
2024-04-01,4,49
2024-04-07,4,21
2024-04-05,6,34
2024-04-06,1,30
2024-04-02,3,8
2024-04-06,3,86
2024-04-07,4,98
2024-04-04,8,63
2024-04-02,1,43
2024-04-04,5,51
2024-04-05,3,4
2024-04-01,7,29
2024-04-02,4,55
2024-04-05,10,92
2024-04-06,5,88
2024-04-01,4,27
2024-04-01,9,38
2024-04-07,7,57
2024-04-02,4,33
2024-04-06,9,37
2024-04-05,7,8
2024-04-04,9,58
2024-04-05,5,92
2024-04-02,2,45
2024-04-06,1,30
2024-04-07,2,25
2024-04-05,1,27
2024-04-07,5,91
2024-04-05,9,64
2024-04-03,3,27
2024-04-02,4,28
2024-04-06,1,28
2024-04-07,4,100
2024-04-05,9,4
2024-04-01,1,23
2024-04-05,9,6
2024-04-03,8,18
2024-04-03,4,83
2024-04-07,3,78
2024-04-04,9,21
2024-04-05,10,49
2024-04-06,4,55
2024-04-07,4,72
2024-04-03,9,17
2024-04-06,4,30
2024-04-03,10,80
2024-04-07,4,24
2024-04-03,2,37
2024-04-07,1,35
2024-04-01,3,34
2024-04-01,8,100
2024-04-01,9,53
2024-04-04,2,14
2024-04-04,10,62
2024-04-01,6,8
2024-04-07,5,77
2024-04-04,6,31
2024-04-03,8,57
2024-04-01,6,74
2024-04-04,1,56
2024-04-07,9,55
2024-04-03,10,24
2024-04-03,8,20
2024-04-03,1,13
2024-04-04,9,79
2024-04-07,1,7
2024-04-01,1,60
2024-04-07,4,12
2024-04-03,9,78
2024-04-05,6,53
2024-04-01,3,79
2024-04-05,4,75
2024-04-04,6,18
2024-04-06,10,19
2024-04-03,9,65
2024-04-01,10,76
2024-04-03,10,96
2024-04-05,4,70
2024-04-04,10,77
2024-04-07,3,27
2024-04-06,5,6
2024-04-06,9,95
2024-04-02,6,47
2024-04-04,10,62
2024-04-03,8,59
2024-04-01,1,16
2024-04-03,1,58
2024-04-04,3,11
2024-04-07,8,58
2024-04-02,7,4
2024-04-05,2,72
2024-04-06,6,77
2024-04-02,6,40
2024-04-05,1,66
2024-04-07,3,32
2024-04-06,7,69
2024-04-04,5,40
2024-04-06,4,82
2024-04-06,1,15
2024-04-01,2,65
2024-04-03,9,30
2024-04-04,6,93
2024-04-01,5,59
2024-04-04,1,79
2024-04-06,5,3
2024-04-06,9,26
2024-04-04,3,97
2024-04-01,2,51
2024-04-07,7,84
2024-04-03,7,54
2024-04-05,9,90
2024-04-05,10,14
2024-04-05,10,36
2024-04-03,7,95
2024-04-04,9,10
2024-04-02,10,7
2024-04-06,1,56
2024-04-07,3,40
2024-04-01,10,59
2024-04-02,10,83
2024-04-01,1,75
2024-04-02,10,95
2024-04-03,9,91
2024-04-02,8,76
2024-04-01,4,97
2024-04-01,3,49
2024-04-05,8,57
2024-04-03,10,31
2024-04-02,8,22
2024-04-05,9,27
2024-04-06,4,62
2024-04-02,8,22
2024-04-03,3,70
2024-04-06,10,17
2024-04-05,9,30
2024-04-06,4,94
2024-04-07,5,39
2024-04-07,2,43
2024-04-02,8,83
2024-04-05,8,3
2024-04-06,5,27
2024-04-05,2,67
2024-04-03,10,10
2024-04-06,5,54
2024-04-03,6,24
2024-04-04,9,67
2024-04-07,8,35
2024-04-02,3,71
2024-04-01,10,64
2024-04-01,10,95
2024-04-05,2,77
2024-04-05,4,29
2024-04-01,4,67
2024-04-04,1,63
2024-04-04,2,36
2024-04-05,3,57
2024-04-03,1,96
2024-04-05,8,91
2024-04-06,3,75
2024-04-06,6,48
2024-04-04,2,64
2024-04-03,10,80
2024-04-05,4,68
2024-04-01,10,93
2024-04-01,7,99
2024-04-01,8,99
2024-04-05,7,9
2024-04-02,3,31
2024-04-01,2,52
2024-04-02,9,31
2024-04-05,10,29
2024-04-06,1,28
2024-04-04,9,34
2024-04-07,6,98
2024-04-01,6,60
2024-04-06,5,20
2024-04-03,1,24
2024-04-06,3,14
2024-04-03,10,75
2024-04-04,2,40
2024-04-01,10,78
2024-04-05,9,16
2024-04-01,6,22
2024-04-03,5,81
2024-04-03,4,18
2024-04-01,3,94
2024-04-02,6,52
2024-04-06,7,83
2024-04-03,6,76
2024-04-07,6,23
2024-04-02,7,11
2024-04-07,3,26
2024-04-07,5,17
2024-04-04,2,77
2024-04-07,8,69
2024-04-07,9,85
2024-04-03,7,25
2024-04-07,7,62
2024-04-01,6,79
2024-04-04,5,37
2024-04-02,10,87
2024-04-02,3,4
2024-04-01,9,98
2024-04-04,7,11
2024-04-05,6,3
2024-04-06,5,61
2024-04-01,1,46
2024-04-05,5,99
2024-04-02,2,4
2024-04-06,1,10
2024-04-06,9,96
2024-04-04,1,47
2024-04-04,6,48
2024-04-05,1,54
2024-04-04,9,6
2024-04-04,4,24
2024-04-07,9,66
2024-04-01,10,7
2024-04-02,10,84
2024-04-06,1,13
2024-04-07,10,43
2024-04-06,10,40
2024-04-01,4,59
2024-04-02,3,66
2024-04-04,10,67
2024-04-07,2,9
2024-04-04,2,47
2024-04-05,9,86
2024-04-07,2,100
2024-04-06,10,51
2024-04-04,10,37
2024-04-06,6,92
2024-04-05,4,80
2024-04-03,7,53
2024-04-02,9,60
2024-04-03,5,57
2024-04-01,6,56
2024-04-06,6,21
2024-04-06,3,82
2024-04-01,4,96
2024-04-07,10,82
2024-04-04,8,14
2024-04-03,7,40
2024-04-05,3,15
2024-04-05,9,15
2024-04-07,1,87
2024-04-01,7,65
2024-04-06,6,9
2024-04-07,9,71
2024-04-03,5,27
2024-04-06,6,49
2024-04-05,1,87
2024-04-04,4,5
2024-04-07,2,28
2024-04-06,8,57
2024-04-06,9,42
2024-04-07,7,37
2024-04-03,2,36
2024-04-01,10,91
2024-04-02,10,54
2024-04-02,2,95
2024-04-03,3,61
2024-04-02,5,66
2024-04-01,3,94
2024-04-04,6,61
2024-04-04,9,44
2024-04-02,3,66
2024-04-02,4,14
2024-04-03,9,63
2024-04-02,7,71
2024-04-04,2,26
2024-04-03,1,93
2024-04-06,10,53
2024-04-03,5,7
2024-04-05,5,39
2024-04-06,9,31
2024-04-05,8,8
2024-04-01,5,74
2024-04-07,4,80
2024-04-01,2,52
2024-04-04,6,85
2024-04-01,2,9
2024-04-04,3,21
2024-04-01,10,90
2024-04-03,3,12
2024-04-07,10,17
2024-04-06,5,71
2024-04-04,1,5
2024-04-07,3,65
2024-04-03,5,30
2024-04-07,6,3
2024-04-07,5,86
2024-04-05,8,77
2024-04-01,1,42
2024-04-05,2,38
2024-04-07,7,30
2024-04-04,5,31
2024-04-04,2,26
2024-04-05,10,61
2024-04-05,1,1
2024-04-06,7,42
